method,metric,delta,lambda,rho,sim,graph,selected_sensor,p_inf_selected,cand_mean_p_inf,cand_std_p_inf,rank_in_candidates,neigh_mean_p_inf,neigh_std_p_inf,true_state_t0,entropy_selected,entropy_cand_mean,entropy_neigh_mean,frontier_selected,frontier_rank,frontier_cand_mean
random,N/A,0.05,0.3,0.7000000000000001,10,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.8,10,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.9,10,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,1.0,10,rrg,0,0.045454543,,,1,0.045454543,0.0,0,3.0910428,,3.0910428,0.0,1,
random,N/A,0.1,0.3,0.1,10,rrg,129,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.2,10,rrg,257,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.30000000000000004,10,rrg,3,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.4,10,rrg,4,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.5,10,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,1,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.6000000000000001,10,rrg,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.7000000000000001,10,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.8,10,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.9,10,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,1.0,10,rrg,0,0.045454543,,,1,0.045454543,0.0,1,3.0910428,,3.0910428,0.0,1,
random,N/A,0.2,0.3,0.1,10,rrg,256,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.2,10,rrg,259,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.30000000000000004,10,rrg,3,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.4,10,rrg,2,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.5,10,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.6000000000000001,10,rrg,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.7000000000000001,10,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.8,10,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.9,10,rrg,1,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,1.0,10,rrg,0,0.045454543,,,1,0.045454543,0.0,0,3.0910428,,3.0910428,0.0,1,
random,N/A,0.05,0.3,0.1,11,rrg,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.2,11,rrg,128,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.30000000000000004,11,rrg,2,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.4,11,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.5,11,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.6000000000000001,11,rrg,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.7000000000000001,11,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.8,11,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.9,11,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,1.0,11,rrg,0,0.045454543,,,1,0.045454543,0.0,0,3.0910428,,3.0910428,0.0,1,
random,N/A,0.1,0.3,0.1,11,rrg,2,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.2,11,rrg,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.30000000000000004,11,rrg,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.4,11,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.5,11,rrg,1,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,1,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.6000000000000001,11,rrg,1,0.045454543,0.045454543,0.0,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.7000000000000001,11,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.8,11,rrg,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.9,11,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,1.0,11,rrg,0,0.045454543,,,1,0.045454543,0.0,1,3.0910428,,3.0910428,0.0,1,
random,N/A,0.2,0.3,0.1,11,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.2,11,rrg,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.30000000000000004,11,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.4,11,rrg,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.5,11,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,1,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.6000000000000001,11,rrg,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.7000000000000001,11,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.8,11,rrg,2,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.9,11,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,1.0,11,rrg,0,0.045454543,,,1,0.045454543,0.0,1,3.0910428,,3.0910428,0.0,1,
random,N/A,0.05,0.3,0.1,12,rrg,262,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.2,12,rrg,258,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.30000000000000004,12,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.4,12,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.5,12,rrg,1,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.6000000000000001,12,rrg,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.7000000000000001,12,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.8,12,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.9,12,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,1.0,12,rrg,0,0.045454543,,,1,0.045454543,0.0,0,3.0910428,,3.0910428,0.0,1,
random,N/A,0.1,0.3,0.1,12,rrg,3,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.2,12,rrg,128,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.30000000000000004,12,rrg,4,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.4,12,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.5,12,rrg,1,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.6000000000000001,12,rrg,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.7000000000000001,12,rrg,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.8,12,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.9,12,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,1.0,12,rrg,0,0.045454543,,,1,0.045454543,0.0,0,3.0910428,,3.0910428,0.0,1,
random,N/A,0.2,0.3,0.1,12,rrg,259,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.2,12,rrg,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.30000000000000004,12,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.4,12,rrg,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.5,12,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.6000000000000001,12,rrg,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.7000000000000001,12,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.8,12,rrg,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.9,12,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,1.0,12,rrg,0,0.045454543,,,1,0.045454543,0.0,0,3.0910428,,3.0910428,0.0,1,
random,N/A,0.05,0.3,0.1,13,rrg,3,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.2,13,rrg,257,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.30000000000000004,13,rrg,3,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.4,13,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.5,13,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.6000000000000001,13,rrg,1,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.7000000000000001,13,rrg,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.8,13,rrg,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.9,13,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,1.0,13,rrg,0,0.045454543,,,1,0.045454543,0.0,0,3.0910428,,3.0910428,0.0,1,
random,N/A,0.1,0.3,0.1,13,rrg,130,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.2,13,rrg,256,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.30000000000000004,13,rrg,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.4,13,rrg,2,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.5,13,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.6000000000000001,13,rrg,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.7000000000000001,13,rrg,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.8,13,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.9,13,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,1.0,13,rrg,0,0.045454543,,,1,0.045454543,0.0,0,3.0910428,,3.0910428,0.0,1,
random,N/A,0.2,0.3,0.1,13,rrg,262,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.2,13,rrg,256,0.045454543,0.045454543,0.0,1,0.045454543,0.0,1,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.30000000000000004,13,rrg,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.4,13,rrg,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.5,13,rrg,2,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.6000000000000001,13,rrg,1,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.7000000000000001,13,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.8,13,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.9,13,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,1.0,13,rrg,0,0.045454543,,,1,0.045454543,0.0,0,3.0910428,,3.0910428,0.0,1,
random,N/A,0.05,0.3,0.1,14,rrg,256,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.2,14,rrg,4,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.30000000000000004,14,rrg,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.4,14,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.5,14,rrg,1,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.6000000000000001,14,rrg,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.7000000000000001,14,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.8,14,rrg,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.9,14,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,1.0,14,rrg,0,0.045454543,,,1,0.045454543,0.0,0,3.0910428,,3.0910428,0.0,1,
random,N/A,0.1,0.3,0.1,14,rrg,265,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.2,14,rrg,262,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.30000000000000004,14,rrg,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.4,14,rrg,3,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.5,14,rrg,2,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.6000000000000001,14,rrg,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.7000000000000001,14,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.8,14,rrg,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,0.9,14,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.1,0.3,1.0,14,rrg,0,0.045454543,,,1,0.045454543,0.0,0,3.0910428,,3.0910428,0.0,1,
random,N/A,0.2,0.3,0.1,14,rrg,263,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.2,14,rrg,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.30000000000000004,14,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.4,14,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.5,14,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.6000000000000001,14,rrg,0,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.7000000000000001,14,rrg,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,1,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.8,14,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,0.9,14,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.2,0.3,1.0,14,rrg,0,0.045454543,,,1,0.045454543,0.0,0,3.0910428,,3.0910428,0.0,1,
random,N/A,0.05,0.3,0.1,15,rrg,128,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.091042995452881,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.2,15,rrg,1,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.30000000000000004,15,rrg,2,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.4,15,rrg,1,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.5,15,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.6000000000000001,15,rrg,1,0.045454543,0.045454543,0.0,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.7000000000000001,15,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.0910427570343018,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.8,15,rrg,0,0.045454543,0.04545454,3.7252903e-09,1,0.045454543,0.0,0,3.0910428,3.09104323387146,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,0.9,15,rrg,0,0.045454543,0.045454536,7.450581e-09,1,0.045454543,0.0,0,3.0910428,3.0910425186157227,3.0910428,0.0,1,0.0
random,N/A,0.05,0.3,1.0,15,rrg,0,0.045454543,,,1,0.045454543,0.0,0,3.0910428,,3.0910428,0.0,1,
