method,metric,delta,lambda,rho,sim,graph,selected_sensor,p_inf_selected,cand_mean_p_inf,cand_std_p_inf,rank_in_candidates,neigh_mean_p_inf,neigh_std_p_inf,true_state_t0,entropy_selected,entropy_cand_mean,entropy_neigh_mean,frontier_selected,frontier_rank,frontier_cand_mean
deg_centrality,N/A,0.05,0.3,0.9,0,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,1.0,0,er,0,0.08333332,,,1,0.08333332,0.0,0,2.4849067,,2.484907,0.0,1,
deg_centrality,N/A,0.1,0.3,0.1,0,er,37,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.2,0,er,6,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.30000000000000004,0,er,6,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849071502685547,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.4,0,er,6,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.5,0,er,4,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.6000000000000001,0,er,1,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.7000000000000001,0,er,1,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.8,0,er,1,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849064350128174,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.9,0,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,1,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,1.0,0,er,0,0.08333332,,,1,0.08333332,0.0,1,2.4849067,,2.4849067,0.0,1,
deg_centrality,N/A,0.2,0.3,0.1,0,er,68,0.08333332,0.08333332,0.0,1,0.08333332,0.0,1,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.2,0,er,15,0.08333332,0.08333332,0.0,1,0.08333332,0.0,1,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.30000000000000004,0,er,8,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849071502685547,2.484907,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.4,0,er,6,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.5,0,er,6,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.6000000000000001,0,er,4,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.7000000000000001,0,er,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.8,0,er,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849064350128174,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.9,0,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,1.0,0,er,0,0.08333332,,,1,0.08333332,0.0,0,2.4849067,,2.4849067,0.0,1,
deg_centrality,N/A,0.05,0.3,0.1,1,er,32,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.2,1,er,1,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.30000000000000004,1,er,1,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849071502685547,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.4,1,er,1,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.5,1,er,1,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.6000000000000001,1,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.7000000000000001,1,er,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.8,1,er,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849064350128174,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.9,1,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,1.0,1,er,0,0.08333332,,,1,0.08333332,0.0,0,2.4849067,,2.4849067,0.0,1,
deg_centrality,N/A,0.1,0.3,0.1,1,er,67,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.2,1,er,8,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.30000000000000004,1,er,3,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849071502685547,2.484907,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.4,1,er,3,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.5,1,er,3,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.6000000000000001,1,er,1,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.7000000000000001,1,er,1,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.8,1,er,1,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849064350128174,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.9,1,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,1.0,1,er,0,0.08333332,,,1,0.08333332,0.0,0,2.4849067,,2.4849067,0.0,1,
deg_centrality,N/A,0.2,0.3,0.1,1,er,1,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.2,1,er,1,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.30000000000000004,1,er,1,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849071502685547,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.4,1,er,0,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.5,1,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.6000000000000001,1,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.7000000000000001,1,er,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.8,1,er,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849064350128174,2.484907,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.9,1,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,1.0,1,er,0,0.08333332,,,1,0.08333332,0.0,0,2.4849067,,2.484907,0.0,1,
deg_centrality,N/A,0.05,0.3,0.1,2,er,67,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.2,2,er,7,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.30000000000000004,2,er,6,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849071502685547,2.484907,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.4,2,er,6,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.5,2,er,4,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.6000000000000001,2,er,3,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.7000000000000001,2,er,3,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.8,2,er,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849064350128174,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.9,2,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,1.0,2,er,0,0.08333332,,,1,0.08333332,0.0,0,2.4849067,,2.4849067,0.0,1,
deg_centrality,N/A,0.1,0.3,0.1,2,er,35,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.2,2,er,7,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.30000000000000004,2,er,7,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849071502685547,2.484907,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.4,2,er,7,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.5,2,er,7,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.6000000000000001,2,er,7,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.7000000000000001,2,er,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.8,2,er,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849064350128174,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.9,2,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,1.0,2,er,0,0.08333332,,,1,0.08333332,0.0,0,2.4849067,,2.4849067,0.0,1,
deg_centrality,N/A,0.2,0.3,0.1,2,er,64,0.08333332,0.08333332,0.0,1,0.08333332,0.0,1,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.2,2,er,4,0.08333332,0.08333332,0.0,1,0.08333332,0.0,1,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.30000000000000004,2,er,4,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,1,2.4849067,2.4849071502685547,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.4,2,er,1,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,1,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.5,2,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.6000000000000001,2,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.7000000000000001,2,er,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.8,2,er,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849064350128174,2.484907,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.9,2,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,1.0,2,er,0,0.08333332,,,1,0.08333332,0.0,0,2.4849067,,2.484907,0.0,1,
deg_centrality,N/A,0.05,0.3,0.1,3,er,34,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.2,3,er,5,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.30000000000000004,3,er,5,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849071502685547,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.4,3,er,5,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.5,3,er,5,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.6000000000000001,3,er,5,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.7000000000000001,3,er,3,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.8,3,er,3,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849064350128174,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.9,3,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,1.0,3,er,0,0.08333332,,,1,0.08333332,0.0,0,2.4849067,,2.4849067,0.0,1,
deg_centrality,N/A,0.1,0.3,0.1,3,er,33,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.2,3,er,12,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.30000000000000004,3,er,12,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849071502685547,2.484907,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.4,3,er,10,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.5,3,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.6000000000000001,3,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.7000000000000001,3,er,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.8,3,er,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849064350128174,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.9,3,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,1.0,3,er,0,0.08333332,,,1,0.08333332,0.0,0,2.4849067,,2.4849067,0.0,1,
deg_centrality,N/A,0.2,0.3,0.1,3,er,98,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.2,3,er,3,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.30000000000000004,3,er,3,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849071502685547,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.4,3,er,3,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.5,3,er,3,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.6000000000000001,3,er,2,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.7000000000000001,3,er,2,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.8,3,er,2,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849064350128174,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.9,3,er,1,0.08333332,0.08333332,0.0,1,0.08333332,0.0,1,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,1.0,3,er,0,0.08333332,,,1,0.08333332,0.0,1,2.4849067,,2.4849067,0.0,1,
deg_centrality,N/A,0.05,0.3,0.1,4,er,66,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.2,4,er,6,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.30000000000000004,4,er,0,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849071502685547,2.484907,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.4,4,er,0,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.5,4,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.6000000000000001,4,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.7000000000000001,4,er,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.8,4,er,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849064350128174,2.484907,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,0.9,4,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
deg_centrality,N/A,0.05,0.3,1.0,4,er,0,0.08333332,,,1,0.08333332,0.0,0,2.4849067,,2.484907,0.0,1,
deg_centrality,N/A,0.1,0.3,0.1,4,er,1,0.08333332,0.08333332,0.0,1,0.08333332,0.0,1,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.2,4,er,1,0.08333332,0.08333332,0.0,1,0.08333332,0.0,1,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.30000000000000004,4,er,1,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,1,2.4849067,2.4849071502685547,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.4,4,er,1,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,1,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.5,4,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.6000000000000001,4,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.7000000000000001,4,er,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.8,4,er,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849064350128174,2.484907,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,0.9,4,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.484907,0.0,1,0.0
deg_centrality,N/A,0.1,0.3,1.0,4,er,0,0.08333332,,,1,0.08333332,0.0,0,2.4849067,,2.484907,0.0,1,
deg_centrality,N/A,0.2,0.3,0.1,4,er,8,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.2,4,er,6,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.30000000000000004,4,er,5,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849071502685547,2.484907,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.4,4,er,0,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.5,4,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.6000000000000001,4,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.7000000000000001,4,er,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.8,4,er,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,0,2.4849067,2.4849064350128174,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,0.9,4,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
deg_centrality,N/A,0.2,0.3,1.0,4,er,0,0.08333332,,,1,0.08333332,0.0,0,2.4849067,,2.4849067,0.0,1,
betweenness_centrality,N/A,0.05,0.3,0.1,0,er,32,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.484907,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.2,0,er,1,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.30000000000000004,0,er,1,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849071502685547,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.4,0,er,1,0.08333332,0.083333336,1.4901161e-08,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.5,0,er,1,0.08333332,0.08333332,0.0,1,0.08333332,0.0,0,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.6000000000000001,0,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,1,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.7000000000000001,0,er,0,0.08333332,0.083333306,1.4901161e-08,1,0.08333332,0.0,1,2.4849067,2.4849069118499756,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.8,0,er,0,0.08333332,0.08333333,7.450581e-09,1,0.08333332,0.0,1,2.4849067,2.4849064350128174,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,0.9,0,er,0,0.08333332,0.08333332,0.0,1,0.08333332,0.0,1,2.4849067,2.4849066734313965,2.4849067,0.0,1,0.0
betweenness_centrality,N/A,0.05,0.3,1.0,0,er,0,0.08333332,,,1,0.08333332,0.0,1,2.4849067,,2.4849067,0.0,1,
